 *******************************************************************************
 ** Site#:    0         For non-commercial use only    Version 20.173L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 20.173L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              INDO CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Jun 29 13:00:49 2020  *
 *  INDO       - The INDO Hamiltonian to be used
 *  CIS        - C.I. USES 1 ELECTRON EXCITATIONS ONLY
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
INDO CIS
 P3B2

   ATOM   CHEMICAL          X               Y               Z
 PZ  C  95   0.14301     0.00000     0.00000    -0.00000    -0.00000    -0.00000
  
  S  C  96   0.00000    -0.09760     0.08429     0.01657    -0.01414    -0.01385
 PX  C  96   0.00000    -0.04431     0.04963     0.02734    -0.00223    -0.00212
 PY  C  96  -0.00000    -0.06400     0.05871     0.01686     0.01225     0.01213
 PZ  C  96  -0.14301    -0.00000    -0.00000     0.00000     0.00000    -0.00000
  
  S  H  97  -0.00000     0.06154    -0.07844    -0.05932     0.00248     0.00251
  
  S  H  98  -0.00000     0.06154    -0.07844    -0.05932    -0.00248    -0.00251
  
  S  C  99   0.00000     0.17593    -0.17899    -0.07941     0.00742     0.00759
 PX  C  99  -0.00000    -0.04000     0.02551    -0.01020     0.00156     0.00149
 PY  C  99   0.00000    -0.00088     0.00702     0.01145    -0.00298    -0.00297
 PZ  C  99  -0.06192    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
  
  S  C 100  -0.00000     0.17593    -0.17899    -0.07941    -0.00742    -0.00759
 PX  C 100   0.00000    -0.04000     0.02551    -0.01020    -0.00156    -0.00149
 PY  C 100   0.00000     0.00088    -0.00702    -0.01145    -0.00298    -0.00297
 PZ  C 100   0.06192     0.00000     0.00000    -0.00000    -0.00000     0.00000
  
  S  C 101   0.00000    -0.09208     0.11439     0.08163    -0.00371    -0.00378
 PX  C 101   0.00000     0.06020    -0.05978    -0.02440    -0.00238    -0.00230
 PY  C 101  -0.00000    -0.06999     0.06769     0.02455    -0.00480    -0.00485
 PZ  C 101   0.03134     0.00000     0.00000     0.00000     0.00000    -0.00000
  
  S  C 102   0.00000    -0.09208     0.11439     0.08163     0.00371     0.00378
 PX  C 102  -0.00000     0.06020    -0.05978    -0.02440     0.00238     0.00230
 PY  C 102  -0.00000     0.06999    -0.06769    -0.02455    -0.00480    -0.00485
 PZ  C 102  -0.03134    -0.00000    -0.00000     0.00000     0.00000    -0.00000
  
  S  N 103   0.00000    -0.06611     0.07079     0.03752    -0.00000    -0.00000
 PX  N 103  -0.00000     0.11549    -0.11289    -0.04308    -0.00000     0.00000
 PY  N 103   0.00000    -0.00000     0.00000     0.00000     0.00865     0.00872
 PZ  N 103  -0.00000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
  
  S  H 104  -0.00000    -0.11237     0.11933     0.06318     0.00444     0.00430
  
  S  H 105   0.00000    -0.11237     0.11933     0.06318    -0.00444    -0.00430
  
  S  C 106  -0.00000    -0.07134     0.05928     0.00562     0.00437     0.00426
 PX  C 106  -0.00000    -0.05700     0.06252     0.03337     0.00285     0.00276
 PY  C 106  -0.00000     0.05246    -0.06047    -0.04108    -0.00075    -0.00071
 PZ  C 106  -0.01697     0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  C 107   0.00000    -0.07134     0.05928     0.00562    -0.00437    -0.00426
 PX  C 107   0.00000    -0.05700     0.06252     0.03337    -0.00285    -0.00276
 PY  C 107   0.00000    -0.05246     0.06047     0.04108    -0.00075    -0.00071
 PZ  C 107   0.01697     0.00000     0.00000    -0.00000    -0.00000     0.00000
  
  S  C 108   0.00000     0.15010    -0.15875    -0.08568    -0.00551    -0.00534
 PX  C 108  -0.00000     0.00646    -0.01251    -0.01896     0.00209     0.00206
 PY  C 108   0.00000    -0.00839     0.01471     0.01748    -0.00052    -0.00053
 PZ  C 108   0.00692    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
  
  S  C 109  -0.00000     0.15010    -0.15875    -0.08568     0.00551     0.00534
 PX  C 109   0.00000     0.00646    -0.01251    -0.01896    -0.00209    -0.00206
 PY  C 109  -0.00000     0.00839    -0.01471    -0.01748    -0.00052    -0.00053
 PZ  C 109  -0.00692    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  
  S  N 110   0.00000     0.04950    -0.04054     0.00364    -0.00550    -0.00536
 PX  N 110   0.00000    -0.00912     0.00543    -0.00309    -0.00140    -0.00140
 PY  N 110  -0.00000    -0.00630     0.00425    -0.00122     0.00125     0.00123
 PZ  N 110   0.00456     0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  N 111  -0.00000     0.04950    -0.04054     0.00364     0.00550     0.00536
 PX  N 111  -0.00000    -0.00912     0.00543    -0.00309     0.00140     0.00140
 PY  N 111  -0.00000     0.00630    -0.00425     0.00122     0.00125     0.00123
 PZ  N 111  -0.00456    -0.00000    -0.00000     0.00000     0.00000     0.00000
  
  S  H 112  -0.00000    -0.03862     0.03250    -0.00258     0.00412     0.00401
  
  S  H 113   0.00000    -0.03862     0.03250    -0.00258    -0.00412    -0.00401
  
  S  C 114  -0.00000    -0.10255     0.11960     0.09104    -0.00227    -0.00229
 PX  C 114  -0.00000     0.03408    -0.03493    -0.01504    -0.00344    -0.00337
 PY  C 114  -0.00000     0.02490    -0.02755    -0.01729    -0.00200    -0.00196
 PZ  C 114  -0.00215     0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  C 115   0.00000    -0.10255     0.11960     0.09104     0.00227     0.00229
 PX  C 115  -0.00000     0.03408    -0.03493    -0.01504     0.00344     0.00337
 PY  C 115  -0.00000    -0.02490     0.02755     0.01729    -0.00200    -0.00196
 PZ  C 115   0.00215     0.00000     0.00000     0.00000     0.00000     0.00000
  
  S  C 116  -0.00000    -0.00563     0.00060    -0.01258     0.00686     0.00676
 PX  C 116   0.00000    -0.02070     0.03081     0.03572    -0.00060    -0.00058
 PY  C 116  -0.00000    -0.05505     0.06191     0.04170     0.00058     0.00053
 PZ  C 116  -0.00070    -0.00000    -0.00000    -0.00000     0.00000     0.00000
  
  S  C 117   0.00000    -0.00563     0.00060    -0.01258    -0.00686    -0.00676
 PX  C 117  -0.00000    -0.02070     0.03081     0.03572     0.00060     0.00058
 PY  C 117  -0.00000     0.05505    -0.06191    -0.04170     0.00058     0.00053
 PZ  C 117   0.00070     0.00000     0.00000    -0.00000    -0.00000    -0.00000
  
  S  H 118   0.00000     0.07137    -0.08481    -0.06884     0.00207     0.00208
  
  S  H 119  -0.00000     0.07137    -0.08481    -0.06884    -0.00207    -0.00208
  
  S  N 120   0.00000     0.03965    -0.04694    -0.03586     0.00000     0.00000
 PX  N 120  -0.00000     0.03744    -0.05004    -0.04954     0.00000     0.00000
 PY  N 120  -0.00000     0.00000    -0.00000    -0.00000    -0.00125    -0.00123
 PZ  N 120  -0.00000     0.00000    -0.00000     0.00000     0.00000    -0.00000
  
  S  C 121   0.00000     0.08037    -0.09876    -0.08267    -0.00361    -0.00355
 PX  C 121  -0.00000     0.02096    -0.02866    -0.02953     0.00246     0.00243
 PY  C 121  -0.00000     0.02037    -0.02693    -0.02621     0.00272     0.00268
 PZ  C 121   0.00042     0.00000    -0.00000     0.00000    -0.00000    -0.00000
  
  S  C 122   0.00000     0.08037    -0.09876    -0.08267     0.00361     0.00355
 PX  C 122   0.00000     0.02096    -0.02866    -0.02953    -0.00246    -0.00243
 PY  C 122  -0.00000    -0.02037     0.02693     0.02621     0.00272     0.00268
 PZ  C 122  -0.00042     0.00000    -0.00000     0.00000     0.00000    -0.00000
  
  S  C 123  -0.00000    -0.07675     0.09803     0.08906    -0.00326    -0.00323
 PX  C 123  -0.00000     0.00315    -0.00222     0.00132    -0.00281    -0.00279
 PY  C 123   0.00000     0.00985    -0.01368    -0.01440    -0.00183    -0.00181
 PZ  C 123  -0.00038    -0.00000     0.00000     0.00000     0.00000     0.00000
  
  S  C 124  -0.00000    -0.07675     0.09803     0.08906     0.00326     0.00323
 PX  C 124   0.00000     0.00315    -0.00222     0.00132     0.00281     0.00279
 PY  C 124  -0.00000    -0.00985     0.01368     0.01440    -0.00183    -0.00181
 PZ  C 124   0.00038    -0.00000     0.00000     0.00000    -0.00000     0.00000
  
  S  H 125  -0.00000    -0.06218     0.07510     0.06067     0.00299     0.00294
  
  S  H 126   0.00000    -0.06218     0.07510     0.06067    -0.00299    -0.00294
  
  S  C 127   0.00000     0.02665    -0.03474    -0.03286     0.00738     0.00731
 PX  C 127   0.00000    -0.01943     0.02529     0.02377     0.00041     0.00041
 PY  C 127  -0.00000    -0.02011     0.02624     0.02486     0.00074     0.00074
 PZ  C 127   0.00019     0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  C 128   0.00000     0.02665    -0.03474    -0.03286    -0.00738    -0.00731
 PX  C 128  -0.00000    -0.01943     0.02529     0.02377    -0.00041    -0.00041
 PY  C 128   0.00000     0.02011    -0.02624    -0.02486     0.00074     0.00074
 PZ  C 128  -0.00019    -0.00000     0.00000    -0.00000     0.00000    -0.00000
  
  S  H 129  -0.00000    -0.01223     0.01604     0.01540    -0.00532    -0.00527
  
  S  H 130   0.00000    -0.01223     0.01604     0.01540     0.00532     0.00527




    ROOT NO.  283         284         285         286         287         288

             4.05334     4.06941     4.23899     4.26592     4.50430     4.56280
  
  
  S  H   1   0.03309     0.03203     0.01071    -0.00838     0.00143     0.09197
  
  S  H   2   0.03309     0.03203     0.01071    -0.00838    -0.00143    -0.09197
  
  S  C   3  -0.06904    -0.06669    -0.02226     0.01751    -0.00182    -0.11544
 PX  C   3  -0.04924    -0.04750    -0.01577     0.01243     0.00056     0.04025
 PY  C   3   0.05242     0.05067     0.01704    -0.01342    -0.00043    -0.02915
 PZ  C   3  -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
  
  S  C   4  -0.06904    -0.06669    -0.02226     0.01751     0.00182     0.11544
 PX  C   4  -0.04924    -0.04750    -0.01577     0.01243    -0.00056    -0.04025
 PY  C   4  -0.05242    -0.05067    -0.01704     0.01342    -0.00043    -0.02915
 PZ  C   4   0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
  
  S  H   5   0.09829     0.09220     0.02245    -0.01680    -0.00222    -0.13675
  
  S  H   6   0.09829     0.09220     0.02245    -0.01680     0.00222     0.13675
  
  S  C   7   0.17633     0.16933     0.05380    -0.04213    -0.00024    -0.02319
 PX  C   7  -0.01312    -0.01372    -0.00816     0.00687    -0.00095    -0.06143
 PY  C   7  -0.03500    -0.03436    -0.01388     0.01132     0.00112     0.07069
 PZ  C   7  -0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
  
  S  C   8   0.17633     0.16933     0.05380    -0.04213     0.00024     0.02319
 PX  C   8  -0.01312    -0.01372    -0.00816     0.00687     0.00095     0.06143
 PY  C   8   0.03500     0.03436     0.01388    -0.01132     0.00112     0.07069
 PZ  C   8   0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
  
  S  C   9  -0.14221    -0.13434    -0.03537     0.02681     0.00267     0.16397
 PX  C   9   0.06974     0.06821     0.02626    -0.02122     0.00005    -0.00578
 PY  C   9  -0.05768    -0.05602    -0.02000     0.01595    -0.00069    -0.03877
 PZ  C   9   0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
  
  S  C  10  -0.14221    -0.13434    -0.03537     0.02681    -0.00267    -0.16397
 PX  C  10   0.06974     0.06821     0.02626    -0.02122    -0.00005     0.00578
 PY  C  10   0.05768     0.05602     0.02000    -0.01595    -0.00069    -0.03877
 PZ  C  10  -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  N  11  -0.04914    -0.04479    -0.00544     0.00303     0.00000    -0.00000
 PX  N  11   0.11121     0.10822     0.03950    -0.03163     0.00000     0.00000
 PY  N  11  -0.00000    -0.00000    -0.00000     0.00000    -0.00042    -0.03219
 PZ  N  11  -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  H  12  -0.12905    -0.12453    -0.04761     0.03921     0.00101     0.07962
  
  S  H  13  -0.12905    -0.12453    -0.04761     0.03921    -0.00101    -0.07962
  
  S  C  14  -0.07258    -0.07530    -0.04585     0.03916    -0.00163    -0.07441
 PX  C  14  -0.09401    -0.09271    -0.03782     0.03072     0.00081     0.06103
 PY  C  14   0.04030     0.03437    -0.00365     0.00472    -0.00110    -0.05884
 PZ  C  14   0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
  
  S  C  15  -0.07258    -0.07530    -0.04585     0.03916     0.00163     0.07441
 PX  C  15  -0.09401    -0.09271    -0.03782     0.03072    -0.00081    -0.06103
 PY  C  15  -0.04030    -0.03437     0.00365    -0.00472    -0.00110    -0.05884
 PZ  C  15  -0.00000    -0.00000     0.00000    -0.00000     0.00000     0.00000
  
  S  C  16   0.14008     0.13121     0.03380    -0.02590    -0.00146    -0.09258
 PX  C  16  -0.03166    -0.03787    -0.04304     0.03862    -0.00119    -0.04008
 PY  C  16  -0.00946    -0.00637     0.00792    -0.00760     0.00110     0.05890
 PZ  C  16  -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  C  17   0.14008     0.13121     0.03380    -0.02590     0.00146     0.09258
 PX  C  17  -0.03166    -0.03787    -0.04304     0.03862     0.00119     0.04008
 PY  C  17   0.00946     0.00637    -0.00792     0.00760     0.00110     0.05890
 PZ  C  17   0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000
  
  S  H  18  -0.11693    -0.12523    -0.08996     0.07786    -0.00081    -0.00526
  
  S  H  19  -0.11693    -0.12523    -0.08996     0.07786     0.00081     0.00526
  
  S  N  20   0.13089     0.13876     0.08937    -0.07596     0.00077     0.00561
 PX  N  20   0.01147     0.01001    -0.00753     0.00837    -0.00117    -0.06105
 PY  N  20  -0.00586    -0.00491     0.00620    -0.00668     0.00003    -0.00045
 PZ  N  20  -0.00000    -0.00000    -0.00000     0.00000     0.00000     0.00000
  
  S  N  21   0.13089     0.13876     0.08937    -0.07596    -0.00077    -0.00561
 PX  N  21   0.01147     0.01001    -0.00753     0.00837     0.00117     0.06105
 PY  N  21   0.00586     0.00491    -0.00620     0.00668     0.00003    -0.00045
 PZ  N  21  -0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000
  
  S  C  22   0.01244     0.03171     0.08247    -0.07481     0.00276     0.10214
 PX  C  22   0.06143     0.06161     0.02932    -0.02437    -0.00034    -0.03434
 PY  C  22   0.02785     0.02440    -0.00841     0.00995    -0.00121    -0.05743
 PZ  C  22   0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000
  
  S  C  23   0.01244     0.03171     0.08247    -0.07481    -0.00276    -0.10214
 PX  C  23   0.06143     0.06161     0.02932    -0.02437     0.00034     0.03434
 PY  C  23  -0.02785    -0.02440     0.00841    -0.00995    -0.00121    -0.05743
 PZ  C  23  -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  C  24  -0.08533    -0.08813    -0.03189     0.02298     0.00103     0.06753
 PX  C  24   0.03407     0.04539     0.06663    -0.06017     0.00188     0.06856
 PY  C  24  -0.02574    -0.01782     0.02279    -0.02224     0.00145     0.06156
 PZ  C  24   0.00000     0.00000     0.00000    -0.00000    -0.00000     0.00000
  
  S  C  25  -0.08533    -0.08813    -0.03189     0.02298    -0.00103    -0.06753
 PX  C  25   0.03407     0.04539     0.06663    -0.06017    -0.00188    -0.06856
 PY  C  25   0.02574     0.01782    -0.02279     0.02224     0.00145     0.06156
 PZ  C  25   0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
  
  S  H  26  -0.02992    -0.04668    -0.08560     0.07773    -0.00257    -0.08905
  
  S  H  27  -0.02992    -0.04668    -0.08560     0.07773     0.00257     0.08905
  
  S  N  28  -0.00908    -0.01681    -0.02603     0.02173     0.00000     0.00000
 PX  N  28  -0.06375    -0.07332    -0.04497     0.03489     0.00000     0.00000
 PY  N  28  -0.00000    -0.00000     0.00000    -0.00000     0.00120     0.03548
 PZ  N  28  -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  
  S  C  29   0.00627    -0.01646    -0.10557     0.09874    -0.00423    -0.17321
 PX  C  29  -0.03548    -0.04206    -0.03598     0.03032    -0.00047    -0.00770
 PY  C  29  -0.03979    -0.04478    -0.02107     0.01485     0.00043     0.03138
 PZ  C  29  -0.00000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
  
  S  C  30   0.00627    -0.01646    -0.10557     0.09874     0.00423     0.17321
 PX  C  30  -0.03548    -0.04206    -0.03598     0.03032     0.00047     0.00770
 PY  C  30   0.03979     0.04478     0.02107    -0.01485     0.00043     0.03138
 PZ  C  30   0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000
  
  S  C  31   0.07494     0.09292     0.07865    -0.06418     0.00144     0.02993
 PX  C  31   0.04117     0.03521    -0.03115     0.03363    -0.00137    -0.06739
 PY  C  31   0.00301    -0.00205    -0.03062     0.02975    -0.00169    -0.07353
 PZ  C  31   0.00000     0.00000     0.00000    -0.00000    -0.00000     0.00000
  
  S  C  32   0.07494     0.09292     0.07865    -0.06418    -0.00144    -0.02993
 PX  C  32   0.04117     0.03521    -0.03115     0.03363     0.00137     0.06739
 PY  C  32  -0.00301     0.00205     0.03062    -0.02975    -0.00169    -0.07353
 PZ  C  32  -0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000
  
  S  H  33  -0.01399     0.00252     0.07649    -0.07263     0.00328     0.13924
  
  S  H  34  -0.01399     0.00252     0.07649    -0.07263    -0.00328    -0.13924
  
  S  C  35  -0.06047    -0.06008     0.00944    -0.01613     0.00182     0.11007
 PX  C  35   0.01875     0.02624     0.03396    -0.02912     0.00119     0.02402
 PY  C  35   0.03746     0.03961     0.00630    -0.00133     0.00088     0.05460
 PZ  C  35   0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
  
  S  C  36  -0.06047    -0.06008     0.00944    -0.01613    -0.00182    -0.11007
 PX  C  36   0.01875     0.02624     0.03396    -0.02912    -0.00119    -0.02402
 PY  C  36  -0.03746    -0.03961    -0.00630     0.00133     0.00088     0.05460
 PZ  C  36  -0.00000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
  
  S  N  37   0.03620     0.02941    -0.03721     0.03875    -0.00138    -0.02838
 PX  N  37  -0.00141    -0.00791    -0.02995     0.02710    -0.00035     0.03246
 PY  N  37   0.02206     0.01775    -0.02392     0.02488    -0.00139    -0.03655
 PZ  N  37  -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  N  38   0.03620     0.02941    -0.03721     0.03875     0.00138     0.02838
 PX  N  38  -0.00141    -0.00791    -0.02995     0.02710     0.00035    -0.03246
 PY  N  38  -0.02206    -0.01775     0.02392    -0.02488    -0.00139    -0.03655
